//============================================================
//= rAthenaCN 腳本漢化 轉自 [ www.99Max.mE ]
//============================================================

//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教練#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "請問有什麼事嗎?";
			mes "若有一般的委託任務,請移步至任務布告欄.";
			next;
			switch (select("- 你負責什麼事情呢?:- 有沒有能給我的裝備?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我負責給伊甸園成員提供訓練任務,";
				mes "若想生存下去,就必須得接受任務啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通過戰鬥訓練不斷積累實戰經驗,";
				mes "努力接受訓練的成員會得到獎勵.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成員們";
				mes "會得到我們特製的裝備.";
				next;
				mes "[博雅]";
				mes "如果你有興趣,加入我們吧.";
				mes "戰鬥訓練課程不會太困難.";
				mes "沒有什麼好擔心的.";
				next;
				mes "[博雅]";
				mes "不要猶豫了,趕緊加入我們吧.";
				next;
				switch (select("- 參加訓練:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
			mes "穿過任務布告欄旁邊的藍色大門,走廊盡頭的右側就是裝備儲藏室了.";
			close;
		}
		if (para_suv01 == 23) {
			mes "[博雅]";
			mes "嗨,好久不見~~";
			mes "有什麼事嗎?";
			next;
			switch (select("我想要參加訓練.:沒事.")) {
			case 1:
				mes "[博雅]";
				mes "嗯... 真的?";
				mes "讓我看看... 你現在適合哪個階段的訓練...";
				next;
				if ((BaseLevel > 39) && (BaseLevel < 50)) {
					mes "[博雅]";
					mes "現在開始第三階段課程 A的訓練.";
					mes "這個課程叫做 '徵服獸人村~!'.";
					mes "讓我來看看...";
					next;
					mes "[博雅]";
					mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
					mes "或者從吉芬西門出去一直往東南走..";
					next;
					mes "[博雅]";
					mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
					mes "隨便你怎麼選了.";
					next;
					mes "[博雅]";
					mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
					next;
					mes "[博雅]";
					mes "她會向你解釋下一步該怎麼做.";
					mes "有什麼問題儘管問她.";
					next;
					mes "[博雅]";
					mes "好了,一切順利~!";
					set para_suv01,24;
					setquest 7147;
					close;
				}
				if ((BaseLevel > 49) && (BaseLevel < 60)) {
					mes "[博雅]";
					mes "現在已經進行到第三階段課程 B.";
					mes "這個課程叫做 '徵服獸人地下洞窟~!'.";
					mes "這是你現在這個等級最為適合的任務.";
					next;
					mes "[博雅]";
					mes "穿過普隆德拉城門一直往西走.獸人村就在那個方向.";
					mes "或者從吉芬西門出去一直往東南走..";
					next;
					mes "[博雅]";
					mes "唔···你也可以從卡普拉傳送員那裡直接傳送過去.";
					mes "隨便你怎麼選了.";
					next;
					mes "[博雅]";
					mes "我們派過去的成員在卡普拉服務人員旁邊的房子裡等你.";
					next;
					mes "[博雅]";
					mes "她會向你解釋下一步該怎麼做.";
					mes "有什麼問題儘管問她.";
					next;
					mes "[博雅]";
					mes "好了,一切順利~!";
					set para_suv01,29;
					setquest 7152;
					close;
				}
				if (BaseLevel > 59) {
					mes "[博雅]";
					mes "這是你的最後一課~";
					mes "這個課程叫做 '徵服海底洞窟~!'.";
					mes "我也不太確定這個課程是不是很合適,反正這是我們訓練的最後一課了.";
					next;
					mes "[博雅]";
					mes "首先從依斯魯得坐船去依斯魯得島.";
					mes "那裡有個地下洞穴.進入洞穴向下走到第五層,你會發現一個古代的水底城市..";
					next;
					mes "[博雅]";
					mes "雖然在水底,你一樣可以呼吸,不用擔心.";
					mes "在海底城市的門口有我們派過去的教官.";
					next;
					mes "[博雅]";
					mes "告訴他是我派你去的,後面就聽他的指示吧.";
					mes "好了,一切順利~!";
					set para_suv01,33;
					setquest 7156;
					close;
				}
				mes "[博雅]";
				mes "非常抱歉,你必須達到至少40級才能參加這項訓練.";
				mes "你還是先把注意力集中在升級上吧,晚點再來.";
				close;
			case 2:
				mes "[博雅]";
				mes "你之前來過嗎?";
				mes "就這個?沒神馬別的東西了?";
				mes "至少你也帶點巧克力來吧...";
				next;
				mes "[博雅]";
				mes "或者帶點煎餅果子、新疆羊肉串啥的也行啊···";
				mes "哦對,我不吃辣...";
				close;
			}
		}
		if ((para_suv01 > 23) && (para_suv01 < 28)) {
			mes "[博雅]";
			mes "呃. 獸人村那裡有卡普拉服務人員,你可以使用卡普拉傳送.";
			next;
			mes "[博雅]";
			mes "我們派過去的一個成員在卡普拉服務人員旁邊的房子裡等你.";
			close;
		}
		if (para_suv01 == 28) {
			mes "[博雅]";
			mes "太棒了!你通過了第三階段的訓練課程.";
			mes "我現在宣布你完成了這項訓練.";
			mes "裝備儲藏室的管理員會發給你有用的裝備的.";
			next;
			mes "[博雅]";
			mes "通過第三階段訓練的成員可以領取裝備和盔甲.";
			mes "去裝備儲藏室找那裡的管理員吧.";
			next;
			mes "[博雅]";
			mes "穿過任務布告欄旁邊的藍色大門,走廊盡頭的右側就是裝備儲藏室了.";
			set para_suv01,37;
			completequest 7151;
			close;
		}
		if ((para_suv01 > 28) && (para_suv01 < 32)) {
			mes "[博雅]";
			mes "呃. 獸人村那裡有卡普拉服務人員,你可以使用卡普拉傳送.";
			next;
			mes "[博雅]";
			mes "我們派過去的一個成員在卡普拉服務人員旁邊的房子裡等你.";
			close;
		}
		if (para_suv01 == 32) {
			mes "[博雅]";
			mes "太棒了!你通過了第三階段的訓練課程.";
			mes "我現在宣布你完成了這項訓練.";
			mes "裝備儲藏室的管理員會發給你有用的裝備的.";
			next;
			mes "[博雅]";
			mes "通過第三階段訓練的成員可以領取裝備和盔甲.";
			mes "去裝備儲藏室找那裡的管理員吧.";
			next;
			mes "[博雅]";
			mes "穿過任務布告欄旁邊的藍色大門,走廊盡頭的右側就是裝備儲藏室了.";
			set para_suv01,37;
			completequest 7155;
			close;
		}
		if ((para_suv01 > 32) && (para_suv01 < 36)) {
			mes "[博雅]";
			mes "首先從依斯魯得坐船去依斯魯得島.";
			mes "那裡有個地下洞穴.進入洞穴向下走到第五層,你會發現一個古代的水底城市..";
			next;
			mes "[博雅]";
			mes "在海底城市的門口附近有我們派過去的教官.";
			close;
		}
		if (para_suv01 == 36) {
			mes "[博雅]";
			mes "太棒了!你通過了第三階段的訓練課程.";
			mes "我現在宣布你完成了這項訓練.";
			mes "裝備儲藏室的管理員會發給你有用的裝備的.";
			next;
			mes "[博雅]";
			mes "通過第三階段訓練的成員可以領取裝備和盔甲.";
			mes "去裝備儲藏室找那裡的管理員吧.";
			next;
			mes "[博雅]";
			mes "穿過任務布告欄旁邊的藍色大門,走廊盡頭的右側就是裝備儲藏室了.";
			set para_suv01,37;
			completequest 7159;
			close;
		}
		if (para_suv01 == 37) {
			mes "[博雅]";
			mes "如果你完成了我這裡所有階段的訓練課程,並且得到了相應的裝備.";
			mes "我們還給那些完成這些課程的成員繼續提供裝備.";
			next;
			mes "[博雅]";
			mes "我們可能還提供給你其他的裝備.";
			mes "如果有什麼問題,去問裝備儲藏室的管理員吧.";
			next;
			mes "[博雅]";
			mes "穿過任務布告欄旁邊的藍色大門,走廊盡頭的右側就是裝備儲藏室了.";
			close;
		}
		if (para_suv01 >= 38) {
			mes "[博雅]";
			mes "我們團長開設了所有這些訓練課程.";
			mes "他做好了伊甸園制服和裝備後又改了主意,決定這些裝備不能免費給你們.";
			next;
			mes "[博雅]";
			mes "團長交代過只有那些對我們團隊以及這個世界做出貢獻的人才能得到那些裝備.";
			mes "因此才設計了這些訓練課程.";
			next;
			mes "[博雅]";
			mes "原則上來說這些裝備是為菜鳥們提供的.";
			mes "不過如果有大蝦想要參加訓練,我們也同樣接受.";
			next;
			mes "[博雅]";
			mes "雖然發放的制服和裝備或許對於他們沒什麼用.";
			mes "但是參加訓練可以成為我們伊甸園的成員.";
			next;
			mes "[博雅]";
			mes "應該是這樣.";
			mes "所以聽說當初設計這個帽徽時煞費苦心.";
			next;
			mes "[博雅]";
			mes "請記住這些裝備背後的這一段故事.";
			mes "如果能發揮功用最好,但賣掉的話,我們也不會說什麼.";
			close;
		}
		mes "[博雅]";
		mes "你想要什麼?";
		mes "我覺得你需要更多的訓練.";
		next;
		mes "[博雅]";
		mes "我已經沒有什麼能傳授給像你這樣的戰鬥專家了.";
		close;
	}
	mes "[博雅]";
	mes "你還不是我們的團員吧?";
	mes "我對外人沒什麼好說的.";
	mes "需要幫助的話請先加入我們伊甸園.";
	next;
	mes "[博雅]";
	mes "去跟我旁邊的萊美 埃文諾申請加入伊甸園.";
	close;
}

moc_fild11,180,253,5	script	會說話的狗#para03	972,{
	if (para_suv01 == 1) {
		mes "[會說話的狗]";
		mes "汪···汪···汪···";
		mes "汪汪···汪汪···";
		mes "汪汪汪···";
		next;
		mes "[會說話的狗]";
		mes "有啥事嗎?";
		mes "原來你是--";
		mes "伊甸園成員啊~!";
		mes "你是來給我送飯的吧?我討厭整天喝水.";
		next;
		switch (select("博雅真完美.:博雅真棒.:博雅真軟.")) {
		case 1:
			mes "[會說話的狗]";
			mes "呃...";
			mes "你說啥?";
			close;
		case 2:
			mes "[會說話的狗]";
			mes "啊... 唔...";
			mes "天哪, 你是來參加訓練的吧?";
			mes "博雅派你來之前肯定跟你說過這是個戰鬥訓練.";
			mes "嗚···嗚···";
			next;
			mes "[會說話的狗]";
			mes "我是不是更加徹底的維護這片綠洲的安全了?";
			mes "你看見了在周圍飛的禿鷹了吧?";
			next;
			mes "[會說話的狗]";
			mes "你能把它們趕走嗎?";
			mes "這樣人們就可以更加安全舒服的在這片綠洲活動了.";
			next;
			mes "[會說話的狗]";
			mes "我們要狩獵至少 10 只禿鷹, 明白?";
			mes "我先睡會.";
			mes "呼...呼...呼...";
			set para_suv01,2;
			changequest 7128,7129;
			close;
		case 3:
			mes "[會說話的狗]";
			mes "你沒事吧?";
			mes "以前沒見過會說話的狗嗎?";
			mes "看把你激動的都胡言亂語了.";
			close;
		}
	}
	if (para_suv01 == 2) {
		if (checkquest(7129,HUNTING) == 2) {
			mes "[會說話的狗]";
			mes "哇哦...";
			mes "太漂亮了!";
			mes "能從你身上看到我年輕時的影子.";
			next;
			mes "[會說話的狗]";
			mes "別在意~~";
			mes "讓我們來看看下一個目標吧,嘿嘿.";
			mes "好的,讓我們把那些沙漠幼狼趕出這裡吧.";
			next;
			mes "[會說話的狗]";
			mes "讓他們長大了會很危險的.";
			mes "......";
			next;
			mes "[會說話的狗]";
			mes "怎麼了,幹嘛這麼奇怪的看著我?";
			mes "它們是狼,而我是只善良的狗.";
			mes "不過我這輩子也不是一直都是狗.";
			next;
			mes "[會說話的狗]";
			mes "沒關係,不要用那種同情的眼神看著我.";
			next;
			mes "[會說話的狗]";
			mes "它們不知廉恥的隨地小便.";
			mes "等它們長大了就會搖著尾巴,趁人們不注意的時候咬他們!";
			next;
			mes "[會說話的狗]";
			mes "你必須狩獵至少 10 只!";
			mes "必須整整好好 10 只!";
			mes "開工~開工~開工~!";
			set para_suv01,3;
			changequest 7129,7130;
			close;
		}
		mes "[會說話的狗]";
		mes "首先我們來對付那些又禿又吵的鳥.";
		mes "對,禿鷹.";
		mes "殺死 10 只禿鷹,看起來很簡單,對吧?";
		mes "哦,如果你打累了我會來幫你的.";
		next;
		mes "-狗狗叫了兩聲, 你的 HP 和 SP 恢復了.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 3) {
		if (checkquest(7130,HUNTING) == 2) {
			mes "[會說話的狗]";
			mes "你簡直太棒了!";
			next;
			mes "[會說話的狗]";
			mes "非常感謝你的幫助.";
			mes "這片綠洲現在快要變得很安全了.";
			mes "讓我們開始下一步吧!";
			next;
			mes "[會說話的狗]";
			mes "這裡有種討厭的生物,它們藏在沙子裡,隨時隨地會出來咬人讓人中毒.";
			next;
			mes "[會說話的狗]";
			mes "有毒的東西往往都長得很美麗,但確是非常致命.";
			mes "殺掉那些被稱為沙漠毒藥的蠍子!";
			next;
			mes "[會說話的狗]";
			mes "這是最後一步了,讓它簡單一點.";
			mes "只需狩獵 5 只!";
			mes "嗚嗚~~!!";
			set para_suv01,4;
			changequest 7130,7131;
			close;
		}
		mes "[會說話的狗]";
		mes "我不喜歡你表現出同情我的樣子.";
		mes "我是一隻有著黃金般的心臟的狗.";
		next;
		mes "[會說話的狗]";
		mes "狩獵完 10 只沙漠幼狼再回來.";
		mes "哦,如果你打累了我會來幫你的.";
		next;
		mes "-狗狗叫了兩聲, 你的 HP 和 SP 恢復了.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 4) {
		if (checkquest(7131,HUNTING) == 2) {
			mes "[會說話的狗]";
			mes "嗯,太漂亮了!";
			mes "你無敵了~!";
			next;
			mes "[會說話的狗]";
			mes "感謝你,這片綠洲終於安靜了.";
			mes "別東張西望的!";
			mes "我說這裡安全了~!";
			mes "喔~哈~哈~!";
			next;
			mes "[會說話的狗]";
			mes "這裡這裡這裡.";
			mes "如果我一直挖一直挖,我還是會找到蠍子的.";
			mes "不過這片綠洲確實是安全了.";
			next;
			mes "[會說話的狗]";
			mes "你做到了最好,應該更加堅定信心,為自己感到自豪了.";
			mes "你幫了我大忙了,讓我後半輩子活的舒服多了.";
			next;
			mes "[會說話的狗]";
			mes "在你的幫助下徵服了沙漠.";
			mes "你通過了初級階段的訓練我也該退休了.";
			mes "呵呵呵呵呵~~~~";
			next;
			mes "[會說話的狗]";
			mes "把這個帶回伊甸園總部給博雅看.";
			mes "我再說一遍,你太有才了~~!!";
			mes "吼吼吼吼吼~~~~";
			set para_suv01,5;
			changequest 7131,7132;
			close;
		}
		mes "[會說話的狗]";
		mes "我們只需要狩獵 5 只蠍子.";
		mes "這樣我們就可以保持這片綠洲的和平了.";
		next;
		mes "[會說話的狗]";
		mes "這樣我打盹的時候就不會被咬尾巴了.";
		mes "要不是他的失誤我的腿也不會受傷了.";
		next;
		mes "[會說話的狗]";
		mes "你能打贏的.";
		mes "讓我能更舒服的休息休息.";
		mes "其他人也會更加安全的.";
		next;
		mes "[會說話的狗]";
		mes "每個人都很喜愛伊甸園.";
		mes "哦,如果你打累了我會來幫你的.";
		next;
		mes "-狗狗叫了兩聲, 你的 HP 和 SP 恢復了.-";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 5) {
		mes "[會說話的狗]";
		mes "汪汪汪...汪汪汪...";
		mes "汪汪...汪汪...汪汪...";
		next;
		mes "[會說話的狗]";
		mes "你怎麼還在這?";
		mes "這裡已經沒你的事了.";
		mes "汪汪汪~~~";
		close;
	}
	if (para_suv01 > 5) {
		mes "[會說話的狗]";
		mes "嗨騷年~怎麼樣了?";
		mes "符文騎士博雅還好吧?";
		mes "呵呵呵...";
		mes "汪汪汪...";
		next;
		mes "[會說話的狗]";
		mes "伊甸園團太棒了.";
		mes "他們是很牛的團體.";
		mes "他們竟然收會說話的狗.";
		mes "保重,祝你好運~!";
		close;
	}
	mes "嗨~!";
	mes "我是一隻會說話的狗.";
	mes "不是狼哦~";
	mes "我起初不是一隻狗的...";
	next;
	if (countitem(6219) > 0) {
		mes "[會說話的狗]";
		mes "你是伊甸園的成員嗎?";
		mes "哦,很高興見到你.";
		mes "我也是伊甸園的一員.";
		mes "保重,祝你好運~!";
		close;
	}
	mes "[會說話的狗]";
	mes "你怎麼用那種奇怪的眼神看著我?";
	mes "......";
	close;
}

prt_sewb1,131,262,3	script	害羞的貓#para04	422,{
	if (para_suv01 < 6) {
		mes "[害羞的貓]";
		mes "喵 ~ 喵 ~ 喵 ~ ";
		mes "你是哪位啊~喵 ~~!";
		mes "你為什麼在這兒?喵 ~~~";
		close;
	}
	if (para_suv01 == 6) {
		mes "[害羞的貓]";
		mes "別鬧了騷年,喵 ~ ";
		mes "我的確是站在這裡和你說話,但是我始終是只貓哦.喵 ~ ";
		next;
		mes "[害羞的貓]";
		mes "親愛的人類,";
		mes "你是我們團的一員麼?";
		mes "真... 真的...!";
		mes "親愛的博雅的幫助就像是巨大而...";
		next;
		switch (select("美味的秋刀魚:新鮮的鯖魚:美味的金槍魚")) {
		case 1:
			mes "[害羞的貓]";
			mes "巨大而美味的秋刀魚...";
			mes "我很容易臉紅的~";
			close;
		case 2:
			mes "[害羞的貓]";
			mes "我想吃鯖魚了···";
			mes "哪裡有巨大新鮮的鯖魚啊?喵 ~ ";
			close;
		case 3:
			mes "[害羞的貓]";
			mes "你見過巨大而美味的金槍魚?";
			mes "肯定是親愛的博雅派你來的吧.";
			mes "我應該怎麼跟你說呢...?";
			next;
			mes "[害羞的貓]";
			mes "是不是剛剛有什麼東西從我腳底下爬過去了?喵 ~ ";
			mes "你想殺貓啊...";
			mes "這裡的環境實在是太差了.";
			next;
			mes "[害羞的貓]";
			mes "總之,組織讓我幹什麼我就幹什麼.";
			mes "所以,嗨,熱烈歡迎!";
			next;
			mes "[害羞的貓]";
			mes "你是來參加戰鬥的吧?";
			mes "去打盜蟲吧,速度點 ~ !";
			mes "狩獵至少 10 只!";
			mes "喵喵 ~~ !";
			next;
			mes "[害羞的貓]";
			mes "我真的不喜歡那些骯髒的爬行動物.";
			mes "喵 ~ !";
			next;
			mes "^4d4dff眼前這隻貓被一隻盜蟲嚇得僵住了.";
			mes "殺了周圍這些蟲子!^000000";
			mes ".";
			mes ".";
			set para_suv01,7;
			changequest 7133,7134;
			close;
		}
	}
	if (para_suv01 == 7) {
		if (checkquest(7134,HUNTING) == 2) {
			mes "[害羞的貓]";
			mes "現在你了解這個骯髒潮溼的下水道了吧.";
			mes "呃,讓我們看看下面該幹什麼.喵 ~ ";
			next;
			mes "[害羞的貓]";
			mes "它們是那些盜蟲身邊的骯髒的象徵.";
			mes "狩獵一些白鼠,讓這個下水道乾淨些.";
			next;
			mes "[害羞的貓]";
			mes "給我們團員的任務是...";
			mes "狩獵 10 只白鼠.";
			mes "很簡單吧?呵呵.";
			next;
			mes "[害羞的貓]";
			mes "為什麼我開始不叫你去做呢? 呃...??";
			mes "嗯.........";
			mes "因為訓練任務就是這麼設定的.";
			next;
			mes "[害羞的貓]";
			mes "訓練任務又難又麻煩.";
			mes "趕緊去狩獵 10 只白鼠吧.";
			set para_suv01,8;
			changequest 7134,7135;
			close;
		}
		mes "[害羞的貓]";
		mes "清理一下下水道. 第一步是狩獵盜蟲.";
		mes "很簡單吧?喵 ~ ";
		next;
		mes "[害羞的貓]";
		mes "保重,注意看地圖,別迷路了哦.";
		mes "給你按個摩,喵 ~ ";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 8) {
		if (checkquest(7135,HUNTING) == 2) {
			mes "[害羞的貓]";
			mes "幹的漂亮~!";
			mes "你是怎麼除掉那些骯髒的蟲子和白鼠的. 你真勇敢!";
			next;
			mes "[害羞的貓]";
			mes "現在再多拿出點勇氣來,因為我要給你一個更加強大的對手啦.";
			mes "但首先為了測試你的勇氣,去殺掉吸血蝙蝠.";
			next;
			mes "[害羞的貓]";
			mes "小心點,吸血蝙蝠會咬你.";
			mes "它們很殘忍的.";
			mes "它們嚇著我了,只要殺掉 5 只應該就夠了.";
			next;
			mes "[害羞的貓]";
			mes "殺掉它們以展現你的勇氣吧!";
			mes "喵喵 ~ !";
			next;
			mes "[害羞的貓]";
			mes "我這兒啥都沒有...";
			mes "......";
			mes "你還想要點什麼?喵 ~ 吸血蝙蝠們正等著你去殺呢,快點,加油!";
			set para_suv01,9;
			changequest 7135,7136;
			close;
		}
		mes "[害羞的貓]";
		mes "如果你幹不掉白鼠,有可能會染上各種疾病.";
		mes "所以要自信,盡全力去幹掉它們!";
		next;
		mes "[害羞的貓]";
		mes "我會給你小小的幫助~喵~";
		mes "來~賜予你力量吧!!~~~喵~~";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 9) {
		if (checkquest(7136,HUNTING) == 2) {
			mes "[害羞的貓]";
			mes "你太棒了,喵 ~ ";
			mes "你這麼快就把它們幹掉了!";
			mes "喵 ~ 喵 ~ ";
			next;
			mes "[害羞的貓]";
			mes "現在你一點兒也不害怕蟲子和老鼠了.";
			mes "多虧你參加了徵服地下水道這個訓練課程了吧!";
			next;
			mes "[害羞的貓]";
			mes "現在你可以回總部了,別忘了問問博雅他是不是真的有美味的金槍魚...";
			mes "我在這裡等著你.";
			next;
			mes "[害羞的貓]";
			mes "你知道怎麼去伊甸園總部嗎?";
			mes "普隆德拉是離這兒最近的城市了.";
			mes "去普隆德拉找伊甸園傳送師吧.";
			set para_suv01,10;
			changequest 7136,7137;
			close;
		}
		mes "[害羞的貓]";
		mes "吸血蝙蝠真的很可怕.";
		mes "它們一直在飛呀飛呀.";
		next;
		mes "[害羞的貓]";
		mes "這是最後一課了,歡呼吧~!";
		mes "我會給你一點小小的幫助.";
		mes "來,讓我賜予你力量吧 ~ 喵 ~ ";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 10) {
		mes "[害羞的貓]";
		mes "你完成了訓練課程 '徵服地下水道'.";
		mes "回伊甸園總部去跟博雅匯報吧.";
		next;
		mes "[害羞的貓]";
		mes "博雅會不會在等你的時候把我的金槍魚吃了呢?";
		close;
	}
	mes "[害羞的貓]";
	mes "你好啊,喵 ~ ";
	mes "你是自願來參加課程-徵服地下水道的嗎?";
	mes "你肯定是伊甸園的成員.";
	mes "在你的幫助下,這個世界更加美好了.";
	close;
}

pay_arche,41,136,3	script	伊甸園成員 卡爾#para05	904,{
	if (para_suv01 < 13) {
		if (countitem(6219) > 0) {
			mes "[卡爾]";
			mes "嗨,你好!";
			mes "見到你真好 ~ ";
			mes "你要到裡面去嗎?";
			close;
		}
		mes "[卡爾]";
		mes "嗯 ...?";
		mes "你不是我要等的人啊.";
		close;
	}
	if (para_suv01 == 13) {
		mes "[卡爾]";
		mes "你好?";
		mes "當我得到消息後,我就一直在等你.";
		mes "你是來參加訓練課程的,對吧?";
		next;
		mes "[卡爾]";
		mes "你以前進去過這個洞窟麼?";
		mes "我不知道你是不是已經聽說過這個村子的故事.";
		next;
		mes "[卡爾]";
		mes "這裡有很多死亡的靈魂把自己化妝得跟人一樣去做壞事.";
		mes "這樣很不好,對吧?";
		next;
		mes "[卡爾]";
		mes "這就是我們選擇這個地方作為第二階段的戰鬥訓練課程的原因.";
		mes "這個階段的課程叫做 '徵服殭屍洞~'.";
		mes "去幫幫這裡的人們吧.讓他們晚上過得安寧些.";
		next;
		mes "[卡爾]";
		mes "那裡有很多危險的東西. 唔...";
		mes "對你來說,去一樓就夠了.";
		next;
		mes "[卡爾]";
		mes "讓我們去徵服危險的殭屍洞吧...";
		mes "殺掉那裡的邪骸戰士.";
		next;
		mes "[卡爾]";
		mes "邪骸戰士都是由骨頭組成的.";
		mes "真正的邪骸戰士和一般的骨頭長得都一個樣.然而...";
		next;
		mes "[卡爾]";
		mes "邪骸戰士是最基本的不死單位之一.";
		mes "狩獵 15 個邪骸戰士.";
		next;
		mes "[卡爾]";
		mes "如果你感覺到有危險,不要猶豫,趕緊離開.";
		mes "你不會害怕受傷的,對吧?";
		set para_suv01,14;
		changequest 7138,7139;
		close;
	}
	if (para_suv01 == 14) {
		if (checkquest(7139,HUNTING) == 2) {
			mes "[卡爾]";
			mes "你知道該怎麼樣對付不死的怪物了吧?";
			mes "如你所知,不死怪物是不會死亡的,所以對於活人來說的祈福對於它們來說就是詛咒.";
			next;
			mes "[卡爾]";
			mes "因此... 能救人的技能,比如說治療術和復活術...";
			mes "此類技能對於不死單位有很強的攻擊力.";
			next;
			mes "[卡爾]";
			mes "總之... 就說到這兒吧..";
			mes "下一個目標是... 我才你在獵殺邪骸士兵的時候應該已經見過了吧.";
			mes "有些綠色的小東西拼命得跟你搶怪物掉落的物品.";
			next;
			mes "[卡爾]";
			mes "你知道波利吧? 可能它們跟波利是親戚.";
			mes "它們看上去真醜,可能它們的食物是毒藥還是什麼其他玩意兒.";
			next;
			mes "[卡爾]";
			mes "如果你準備好了,去狩獵波波利吧.";
			mes "你要去狩獵 10 只波波利";
			next;
			set para_suv01,15;
			changequest 7139,7140;
			close;
		}
		mes "[卡爾]";
		mes "邪骸戰士是最基本的不死單位.";
		mes "用治療術或者復活術去打它們.";
		mes "當然如果你會使用這些法術的話.";
		next;
		mes "[卡爾]";
		mes "以防萬一,讓我恢復你的力量吧.";
		mes "這是所有我能做的,出發吧,小心點!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 15) {
		if (checkquest(7140,HUNTING) == 2) {
			mes "[卡爾]";
			mes "你從波波利那裡搶回來被偷的東西了吧?";
			mes "這個洞窟真的很深,肯定有很多寶物被它們偷偷揀跑了.";
			next;
			mes "[卡爾]";
			mes "你做的非常出色,漂亮!";
			mes "洞窟一層現在安全了. 非常感謝你的幫助.";
			next;
			mes "[卡爾]";
			mes "你已經完成了所有的訓練課程,回伊甸園總部去找博雅吧.";
			next;
			mes "[卡爾]";
			mes "你可能會得到一件新制服哦~";
			mes "哈哈. 我會密切留意你的進展.";
			set para_suv01,16;
			changequest 7140,7141;
			close;
		}
		mes "[卡爾]";
		mes "波波利比你想像的要強.";
		mes "要是你把它們當成一般的波利,騷年,你會有大麻煩的.";
		next;
		mes "[卡爾]";
		mes "以防萬一,讓我恢復你的力量吧.";
		mes "這是所有我能做的,出發吧,小心點!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 16) {
		mes "[卡爾]";
		mes "我已經通知伊甸園總部的博雅了.";
		mes "他會熱烈歡迎你的凱旋的.";
		next;
		mes "[卡爾]";
		mes "你會得到一件新的制服,興奮吧?";
		mes "哈哈哈...";
		close;
	}
	mes "[卡爾]";
	mes "殺掉不死的怪物?";
	mes "盡力去維護世界和平吧.";
	mes "這是伊甸園的目標之一.";
	close;
}

anthell01,29,264,5	script	伊甸園成員 克勞德#para06	899,{
	if (para_suv01 < 17) {
		if (countitem(6219) > 0) {
			mes "[克勞德]";
			mes "哎呀.";
			mes "你是伊甸園的成員啊.";
			mes "你來這兒幹什麼?來自找麻煩麼?";
			next;
			mes "[克勞德]";
			mes "這裡可是有一個boss級的怪物啊.它超級強大.";
			mes "下去探索的時候一定要小心.";
			close;
		}
		mes "[克勞德]";
		mes "你看啥呢?";
		mes "我們沒什麼關係吧,不是麼...";
		close;
	}
	if (para_suv01 == 17) {
		mes "[克勞德]";
		mes "哈嘍?";
		mes "你來這兒幹什麼?來自找麻煩麼?";
		next;
		switch (select("徵服螞蟻地獄:來看看你:這是哪兒?")) {
		case 1:
			mes "[克勞德]";
			mes "呃. 徵服螞蟻地獄?你剛才是這麼說的吧?";
			mes "你是來參加訓練的哦.";
			mes "你還真是來對地方了.";
